definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
calcoliamo il BDT...
definiamo le quantità per il fotone trovato...
test4
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926878		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926877		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926888		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926896		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926881		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926891		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926890		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926884		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926898		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926889		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926900		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926875		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926883		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926894		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926905		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926893		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926910		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926897		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926899		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926901		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926902		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926895		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926907		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926906		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926911		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926904		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926913		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926914		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926908		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926892		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926917		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926920		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926915		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926916		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926921		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926912		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926918		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926927		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926919		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926926		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926909		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926924		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926938		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926934		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926930		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926922		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926937		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926933		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926936		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926932		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926944		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926903		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926929		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926947		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926946		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926923		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926939		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926925		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926952		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926943		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926950		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926935		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926942		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926954		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926949		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926928		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926940		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926955		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926931		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926941		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926945		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926961		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926958		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926960		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926963		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926967		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926965		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926953		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926948		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926956		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926972		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926957		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926966		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926951		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926969		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926971		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926973		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926970		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926962		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926968		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926976		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926977		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926979		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926974		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926978		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926975		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926989		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926982		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926986		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926981		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926983		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926959		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926985		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926991		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926984		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926980		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926996		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926992		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926988		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2926995		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
	Thu Jan 28 07:37:56 2021	Analyzing entry	10000,		event	2927004		File /mnt/hdfs/phys/cms/user/wadud/anTGC/ntuples/METv5/WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_001.root
