************************************************************************************************************************************************

2020-08-18 19:21:01
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_19_21_01.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 19:21:40
Launching tuning module... 


  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]                                                      

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 9.9, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]                                                      [0]	val-auc:0.99460
  0%|          | 0/25 [00:16<?, ?trial/s, best loss=?]                                                      [39]	val-auc:0.99763

  0%|          | 0/25 [00:16<?, ?trial/s, best loss=?]                                                      [40]	val-auc:0.99764

  0%|          | 0/25 [00:16<?, ?trial/s, best loss=?]                                                      [41]	val-auc:0.99765

  0%|          | 0/25 [00:17<?, ?trial/s, best loss=?]                                                      [42]	val-auc:0.99765

  0%|          | 0/25 [00:17<?, ?trial/s, best loss=?]                                                      [43]	val-auc:0.99765

  0%|          | 0/25 [00:17<?, ?trial/s, best loss=?]                                                      [44]	val-auc:0.99765

  0%|          | 0/25 [00:17<?, ?trial/s, best loss=?]                                                      [45]	val-auc:0.99765

  0%|          | 0/25 [00:17<?, ?trial/s, best loss=?]                                                      [46]	val-auc:0.99765

  0%|          | 0/25 [00:18<?, ?trial/s, best loss=?]                                                      [47]	val-auc:0.99765

  0%|          | 0/25 [00:18<?, ?trial/s, best loss=?]                                                      [48]	val-auc:0.99765

  0%|          | 0/25 [00:18<?, ?trial/s, best loss=?]                                                      [49]	val-auc:0.99765

  0%|          | 0/25 [00:18<?, ?trial/s, best loss=?]                                                      [50]	val-auc:0.99768

  0%|          | 0/25 [00:18<?, ?trial/s, best loss=?]                                                      [51]	val-auc:0.99768

  0%|          | 0/25 [00:19<?, ?trial/s, best loss=?]                                                      [52]	val-auc:0.99769

  0%|          | 0/25 [00:19<?, ?trial/s, best loss=?]                                                      [53]	val-auc:0.99769

  0%|          | 0/25 [00:19<?, ?trial/s, best loss=?]                                                      [54]	val-auc:0.99770

  0%|          | 0/25 [00:19<?, ?trial/s, best loss=?]                                                      [55]	val-auc:0.99770

  0%|          | 0/25 [00:19<?, ?trial/s, best loss=?]                                                      [56]	val-auc:0.99769

  0%|          | 0/25 [00:19<?, ?trial/s, best loss=?]                                                      [57]	val-auc:0.99770

  0%|          | 0/25 [00:20<?, ?trial/s, best loss=?]                                                      [58]	val-auc:0.99770

  0%|          | 0/25 [00:20<?, ?trial/s, best loss=?]                                                      [59]	val-auc:0.99770

  0%|          | 0/25 [00:20<?, ?trial/s, best loss=?]                                                      [60]	val-auc:0.99771

  0%|          | 0/25 [00:20<?, ?trial/s, best loss=?]                                                      [61]	val-auc:0.99771

  0%|          | 0/25 [00:20<?, ?trial/s, best loss=?]                                                      [62]	val-auc:0.99771

  0%|          | 0/25 [00:20<?, ?trial/s, best loss=?]                                                      [63]	val-auc:0.99772

  0%|          | 0/25 [00:20<?, ?trial/s, best loss=?]                                                      [64]	val-auc:0.99774

  0%|          | 0/25 [00:21<?, ?trial/s, best loss=?]                                                      [65]	val-auc:0.99774

  0%|          | 0/25 [00:21<?, ?trial/s, best loss=?]                                                      [66]	val-auc:0.99776

  0%|          | 0/25 [00:21<?, ?trial/s, best loss=?]                                                      [67]	val-auc:0.99777

  0%|          | 0/25 [00:21<?, ?trial/s, best loss=?]                                                      [68]	val-auc:0.99777

  0%|          | 0/25 [00:21<?, ?trial/s, best loss=?]                                                      [69]	val-auc:0.99777

  0%|          | 0/25 [00:21<?, ?trial/s, best loss=?]                                                      [70]	val-auc:0.99778

  0%|          | 0/25 [00:21<?, ?trial/s, best loss=?]                                                      [71]	val-auc:0.99778

  0%|          | 0/25 [00:21<?, ?trial/s, best loss=?]                                                      [72]	val-auc:0.99778

  0%|          | 0/25 [00:22<?, ?trial/s, best loss=?]                                                      [73]	val-auc:0.99778

  0%|          | 0/25 [00:22<?, ?trial/s, best loss=?]                                                      [74]	val-auc:0.99779

  0%|          | 0/25 [00:22<?, ?trial/s, best loss=?]                                                      [75]	val-auc:0.99779

  0%|          | 0/25 [00:22<?, ?trial/s, best loss=?]                                                      [76]	val-auc:0.99779

  0%|          | 0/25 [00:22<?, ?trial/s, best loss=?]                                                      [77]	val-auc:0.99780

  0%|          | 0/25 [00:22<?, ?trial/s, best loss=?]                                                      [78]	val-auc:0.99781

  0%|          | 0/25 [00:22<?, ?trial/s, best loss=?]                                                      [79]	val-auc:0.99782

  0%|          | 0/25 [00:22<?, ?trial/s, best loss=?]                                                      [80]	val-auc:0.99782

  0%|          | 0/25 [00:22<?, ?trial/s, best loss=?]                                                      [81]	val-auc:0.99782

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [82]	val-auc:0.99783

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [83]	val-auc:0.99783

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [84]	val-auc:0.99784

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [85]	val-auc:0.99784

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [86]	val-auc:0.99784

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [87]	val-auc:0.99784

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [88]	val-auc:0.99785

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [89]	val-auc:0.99784

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [90]	val-auc:0.99784

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [91]	val-auc:0.99784

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [92]	val-auc:0.99784

  0%|          | 0/25 [00:23<?, ?trial/s, best loss=?]                                                      [93]	val-auc:0.99786

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [94]	val-auc:0.99786

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [95]	val-auc:0.99786

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [96]	val-auc:0.99785

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [97]	val-auc:0.99785

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [98]	val-auc:0.99786

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [99]	val-auc:0.99786

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [100]	val-auc:0.99785

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [101]	val-auc:0.99786

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [102]	val-auc:0.99786

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [103]	val-auc:0.99785

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      [104]	val-auc:0.99786

  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      Stopping. Best iteration:
[94]	val-auc:0.99786


  0%|          | 0/25 [00:24<?, ?trial/s, best loss=?]                                                      	bestValScore: 0.997859
  0%|          | 0/25 [00:25<?, ?trial/s, best loss=?]                                                      	bestNtreeLimit: 95
  0%|          | 0/25 [00:25<?, ?trial/s, best loss=?]                                                      	trainScore : 1.0000621602643143
  0%|          | 0/25 [00:25<?, ?trial/s, best loss=?]                                                      	theScore : 4.716966125896629e-06
  0%|          | 0/25 [00:25<?, ?trial/s, best loss=?]  4%|4         | 1/25 [00:25<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 8.9, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
  4%|4         | 1/25 [00:25<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [0]	val-auc:0.99421

  4%|4         | 1/25 [00:26<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   Will train until val-auc hasn't improved in 10 rounds.

  4%|4         | 1/25 [00:26<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [1]	val-auc:0.99621

  4%|4         | 1/25 [00:26<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [2]	val-auc:0.99655

  4%|4         | 1/25 [00:27<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [3]	val-auc:0.99675

  4%|4         | 1/25 [00:27<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [4]	val-auc:0.99669

  4%|4         | 1/25 [00:27<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [5]	val-auc:0.99672

  4%|4         | 1/25 [00:28<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [6]	val-auc:0.99692

  4%|4         | 1/25 [00:28<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [7]	val-auc:0.99701

  4%|4         | 1/25 [00:29<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [8]	val-auc:0.99709

  4%|4         | 1/25 [00:29<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [9]	val-auc:0.99719

  4%|4         | 1/25 [00:29<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [10]	val-auc:0.99720

  4%|4         | 1/25 [00:30<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [11]	val-auc:0.99723

  4%|4         | 1/25 [00:30<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [12]	val-auc:0.99724

  4%|4         | 1/25 [00:30<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [13]	val-auc:0.99727

  4%|4         | 1/25 [00:31<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [14]	val-auc:0.99728

  4%|4         | 1/25 [00:31<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [15]	val-auc:0.99728

  4%|4         | 1/25 [00:32<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [16]	val-auc:0.99730

  4%|4         | 1/25 [00:32<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [17]	val-auc:0.99726

  4%|4         | 1/25 [00:32<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [18]	val-auc:0.99729

  4%|4         | 1/25 [00:33<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [19]	val-auc:0.99739

  4%|4         | 1/25 [00:33<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [20]	val-auc:0.99733

  4%|4         | 1/25 [00:33<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [21]	val-auc:0.99736

  4%|4         | 1/25 [00:34<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [22]	val-auc:0.99738

  4%|4         | 1/25 [00:34<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [23]	val-auc:0.99741

  4%|4         | 1/25 [00:34<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [24]	val-auc:0.99743

  4%|4         | 1/25 [00:35<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [25]	val-auc:0.99742

  4%|4         | 1/25 [00:35<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [26]	val-auc:0.99754

  4%|4         | 1/25 [00:35<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [27]	val-auc:0.99755

  4%|4         | 1/25 [00:36<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [28]	val-auc:0.99755

  4%|4         | 1/25 [00:36<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [29]	val-auc:0.99756

  4%|4         | 1/25 [00:36<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [30]	val-auc:0.99756

  4%|4         | 1/25 [00:37<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [31]	val-auc:0.99755

  4%|4         | 1/25 [00:37<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [32]	val-auc:0.99757

  4%|4         | 1/25 [00:37<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [33]	val-auc:0.99758

  4%|4         | 1/25 [00:37<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [34]	val-auc:0.99760

  4%|4         | 1/25 [00:38<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [35]	val-auc:0.99762

  4%|4         | 1/25 [00:38<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [36]	val-auc:0.99764

  4%|4         | 1/25 [00:38<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [37]	val-auc:0.99764

  4%|4         | 1/25 [00:38<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [38]	val-auc:0.99766

  4%|4         | 1/25 [00:39<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [39]	val-auc:0.99768

  4%|4         | 1/25 [00:39<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [40]	val-auc:0.99767

  4%|4         | 1/25 [00:39<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [41]	val-auc:0.99768

  4%|4         | 1/25 [00:39<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [42]	val-auc:0.99769

  4%|4         | 1/25 [00:39<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [43]	val-auc:0.99770

  4%|4         | 1/25 [00:40<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [44]	val-auc:0.99769

  4%|4         | 1/25 [00:40<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [45]	val-auc:0.99768

  4%|4         | 1/25 [00:40<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [46]	val-auc:0.99769

  4%|4         | 1/25 [00:40<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [47]	val-auc:0.99770

  4%|4         | 1/25 [00:41<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [48]	val-auc:0.99770

  4%|4         | 1/25 [00:41<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [49]	val-auc:0.99770

  4%|4         | 1/25 [00:41<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [50]	val-auc:0.99772

  4%|4         | 1/25 [00:41<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [51]	val-auc:0.99772

  4%|4         | 1/25 [00:41<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [52]	val-auc:0.99773

  4%|4         | 1/25 [00:41<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [53]	val-auc:0.99774

  4%|4         | 1/25 [00:42<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [54]	val-auc:0.99774

  4%|4         | 1/25 [00:42<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [55]	val-auc:0.99774

  4%|4         | 1/25 [00:42<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [56]	val-auc:0.99775

  4%|4         | 1/25 [00:42<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [57]	val-auc:0.99775

  4%|4         | 1/25 [00:42<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [58]	val-auc:0.99776

  4%|4         | 1/25 [00:42<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [59]	val-auc:0.99777

  4%|4         | 1/25 [00:43<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [60]	val-auc:0.99778

  4%|4         | 1/25 [00:43<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [61]	val-auc:0.99779

  4%|4         | 1/25 [00:43<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [62]	val-auc:0.99780

  4%|4         | 1/25 [00:43<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [63]	val-auc:0.99779

  4%|4         | 1/25 [00:43<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [64]	val-auc:0.99780

  4%|4         | 1/25 [00:43<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [65]	val-auc:0.99781

  4%|4         | 1/25 [00:43<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [66]	val-auc:0.99781

  4%|4         | 1/25 [00:44<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [67]	val-auc:0.99782

  4%|4         | 1/25 [00:44<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [68]	val-auc:0.99782

  4%|4         | 1/25 [00:44<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [69]	val-auc:0.99782

  4%|4         | 1/25 [00:44<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [70]	val-auc:0.99783

  4%|4         | 1/25 [00:44<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [71]	val-auc:0.99784

  4%|4         | 1/25 [00:44<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [72]	val-auc:0.99783

  4%|4         | 1/25 [00:44<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [73]	val-auc:0.99783

  4%|4         | 1/25 [00:44<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [74]	val-auc:0.99782

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [75]	val-auc:0.99783

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [76]	val-auc:0.99782

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [77]	val-auc:0.99783

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [78]	val-auc:0.99784

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [79]	val-auc:0.99784

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [80]	val-auc:0.99784

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [81]	val-auc:0.99784

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [82]	val-auc:0.99785

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [83]	val-auc:0.99786

  4%|4         | 1/25 [00:45<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [84]	val-auc:0.99786

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [85]	val-auc:0.99787

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [86]	val-auc:0.99787

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [87]	val-auc:0.99788

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [88]	val-auc:0.99788

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [89]	val-auc:0.99788

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [90]	val-auc:0.99788

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [91]	val-auc:0.99788

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [92]	val-auc:0.99788

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [93]	val-auc:0.99789

  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [94]	val-auc:0.99790

