************************************************************************************************************************************************

2020-08-19 00:29:31
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_29_31.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2af7ef8b4358>, 'min_child_weight': 17.5, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:30:28
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99480
  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [129]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [130]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [131]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [132]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [133]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [134]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [135]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [136]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [137]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [138]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [139]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [140]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [141]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [142]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [143]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [144]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [145]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [146]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [147]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [148]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [149]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [150]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [151]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [152]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [153]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [154]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [155]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       Stopping. Best iteration:
[135]	val-auc:0.99792


  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       	bestValScore: 0.997919
  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       	bestNtreeLimit: 136
  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       	trainScore : 1.0002098352678832
  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       	theScore : 0.0020809999999999995
  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]  0%|          | 1/200 [00:33<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 19, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 1/200 [00:33<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [0]	val-auc:0.99477

  0%|          | 1/200 [00:33<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  0%|          | 1/200 [00:33<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [1]	val-auc:0.99625

  0%|          | 1/200 [00:34<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [2]	val-auc:0.99662

  0%|          | 1/200 [00:34<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [3]	val-auc:0.99684

  0%|          | 1/200 [00:35<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [4]	val-auc:0.99688

  0%|          | 1/200 [00:35<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [5]	val-auc:0.99696

  0%|          | 1/200 [00:35<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [6]	val-auc:0.99701

  0%|          | 1/200 [00:36<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [7]	val-auc:0.99709

  0%|          | 1/200 [00:36<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [8]	val-auc:0.99712

  0%|          | 1/200 [00:36<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [9]	val-auc:0.99713

  0%|          | 1/200 [00:37<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [10]	val-auc:0.99714

  0%|          | 1/200 [00:37<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [11]	val-auc:0.99714

  0%|          | 1/200 [00:38<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [12]	val-auc:0.99715

  0%|          | 1/200 [00:38<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [13]	val-auc:0.99714

  0%|          | 1/200 [00:38<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [14]	val-auc:0.99725

  0%|          | 1/200 [00:39<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [15]	val-auc:0.99723

  0%|          | 1/200 [00:39<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [16]	val-auc:0.99727

  0%|          | 1/200 [00:40<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [17]	val-auc:0.99735

  0%|          | 1/200 [00:40<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [18]	val-auc:0.99737

  0%|          | 1/200 [00:40<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [19]	val-auc:0.99740

  0%|          | 1/200 [00:41<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [20]	val-auc:0.99740

  0%|          | 1/200 [00:41<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [21]	val-auc:0.99740

  0%|          | 1/200 [00:41<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [22]	val-auc:0.99742

  0%|          | 1/200 [00:42<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [23]	val-auc:0.99745

  0%|          | 1/200 [00:42<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [24]	val-auc:0.99745

  0%|          | 1/200 [00:42<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [25]	val-auc:0.99745

  0%|          | 1/200 [00:43<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [26]	val-auc:0.99748

  0%|          | 1/200 [00:43<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [27]	val-auc:0.99748

  0%|          | 1/200 [00:43<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [28]	val-auc:0.99748

  0%|          | 1/200 [00:44<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [29]	val-auc:0.99750

  0%|          | 1/200 [00:44<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [30]	val-auc:0.99750

  0%|          | 1/200 [00:44<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [31]	val-auc:0.99751

  0%|          | 1/200 [00:45<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [32]	val-auc:0.99749

  0%|          | 1/200 [00:45<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [33]	val-auc:0.99753

  0%|          | 1/200 [00:45<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [34]	val-auc:0.99745

  0%|          | 1/200 [00:46<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [35]	val-auc:0.99740

  0%|          | 1/200 [00:46<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [36]	val-auc:0.99749

  0%|          | 1/200 [00:46<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [37]	val-auc:0.99743

  0%|          | 1/200 [00:47<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [38]	val-auc:0.99751

  0%|          | 1/200 [00:47<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [39]	val-auc:0.99750

  0%|          | 1/200 [00:47<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [40]	val-auc:0.99751

  0%|          | 1/200 [00:47<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [41]	val-auc:0.99752

  0%|          | 1/200 [00:48<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [42]	val-auc:0.99752

  0%|          | 1/200 [00:48<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [43]	val-auc:0.99753

  0%|          | 1/200 [00:48<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [44]	val-auc:0.99754

  0%|          | 1/200 [00:48<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [45]	val-auc:0.99755

  0%|          | 1/200 [00:49<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [46]	val-auc:0.99756

  0%|          | 1/200 [00:49<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [47]	val-auc:0.99757

  0%|          | 1/200 [00:49<1:51:28, 33.61s/trial, best loss: 0.0020809999999999995]                                                                                      [48]	val-auc:0.99757

