************************************************************************************************************************************************

2020-08-18 21:16:27
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_21_16_27.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 21:17:06
Launching tuning module... 


   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.9, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99486

  1%|1         | 1/100 [00:40<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [78]	val-auc:0.99791

  1%|1         | 1/100 [00:40<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [79]	val-auc:0.99790

  1%|1         | 1/100 [00:40<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [80]	val-auc:0.99791

  1%|1         | 1/100 [00:40<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [81]	val-auc:0.99791

  1%|1         | 1/100 [00:40<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [82]	val-auc:0.99791

  1%|1         | 1/100 [00:40<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [83]	val-auc:0.99791

  1%|1         | 1/100 [00:40<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [84]	val-auc:0.99792

  1%|1         | 1/100 [00:40<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [85]	val-auc:0.99792

  1%|1         | 1/100 [00:40<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [86]	val-auc:0.99791

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [87]	val-auc:0.99792

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [88]	val-auc:0.99792

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [89]	val-auc:0.99792

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [90]	val-auc:0.99792

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [91]	val-auc:0.99793

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [92]	val-auc:0.99793

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [93]	val-auc:0.99794

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [94]	val-auc:0.99794

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [95]	val-auc:0.99794

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [96]	val-auc:0.99795

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [97]	val-auc:0.99795

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [98]	val-auc:0.99795

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [99]	val-auc:0.99795

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [100]	val-auc:0.99795

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [101]	val-auc:0.99795

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [102]	val-auc:0.99795

  1%|1         | 1/100 [00:41<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [103]	val-auc:0.99796

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [104]	val-auc:0.99796

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [105]	val-auc:0.99796

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [106]	val-auc:0.99796

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [107]	val-auc:0.99797

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [108]	val-auc:0.99797

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [109]	val-auc:0.99798

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [110]	val-auc:0.99798

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [111]	val-auc:0.99798

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [112]	val-auc:0.99798

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [113]	val-auc:0.99799

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [114]	val-auc:0.99799

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [115]	val-auc:0.99799

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [116]	val-auc:0.99799

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [117]	val-auc:0.99799

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [118]	val-auc:0.99799

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [119]	val-auc:0.99799

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [120]	val-auc:0.99799

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [121]	val-auc:0.99799

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [122]	val-auc:0.99800

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [123]	val-auc:0.99800

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [124]	val-auc:0.99800

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [125]	val-auc:0.99800

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [126]	val-auc:0.99800

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [127]	val-auc:0.99800

  1%|1         | 1/100 [00:42<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [128]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [129]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [130]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [131]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [132]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [133]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [134]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [135]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [136]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [137]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    [138]	val-auc:0.99800

  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    Stopping. Best iteration:
[128]	val-auc:0.99800


  1%|1         | 1/100 [00:43<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    	bestValScore: 0.998004
  1%|1         | 1/100 [00:44<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    	bestNtreeLimit: 129
  1%|1         | 1/100 [00:44<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    	trainScore : 1.0000076078376539
  1%|1         | 1/100 [00:44<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]                                                                                    	theScore : 3.999201243957087e-06
  1%|1         | 1/100 [00:44<40:34, 24.59s/trial, best loss: 3.989728157846831e-06]  2%|2         | 2/100 [00:44<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.2, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  2%|2         | 2/100 [00:44<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [0]	val-auc:0.99137

  2%|2         | 2/100 [00:45<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    Will train until val-auc hasn't improved in 10 rounds.

  2%|2         | 2/100 [00:45<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [1]	val-auc:0.99328

  2%|2         | 2/100 [00:45<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [2]	val-auc:0.99348

  2%|2         | 2/100 [00:46<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [3]	val-auc:0.99369

  2%|2         | 2/100 [00:46<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [4]	val-auc:0.99489

  2%|2         | 2/100 [00:47<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [5]	val-auc:0.99497

  2%|2         | 2/100 [00:47<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [6]	val-auc:0.99506

  2%|2         | 2/100 [00:48<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [7]	val-auc:0.99540

  2%|2         | 2/100 [00:48<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [8]	val-auc:0.99536

  2%|2         | 2/100 [00:48<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [9]	val-auc:0.99527

  2%|2         | 2/100 [00:49<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [10]	val-auc:0.99516

  2%|2         | 2/100 [00:49<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [11]	val-auc:0.99506

  2%|2         | 2/100 [00:50<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [12]	val-auc:0.99501

  2%|2         | 2/100 [00:50<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [13]	val-auc:0.99518

  2%|2         | 2/100 [00:51<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [14]	val-auc:0.99525

  2%|2         | 2/100 [00:51<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [15]	val-auc:0.99523

  2%|2         | 2/100 [00:52<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [16]	val-auc:0.99512

  2%|2         | 2/100 [00:52<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    [17]	val-auc:0.99510

  2%|2         | 2/100 [00:53<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    Stopping. Best iteration:
[7]	val-auc:0.99540


  2%|2         | 2/100 [00:53<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    	bestValScore: 0.995402
  2%|2         | 2/100 [00:53<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    	bestNtreeLimit: 8
  2%|2         | 2/100 [00:53<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    	trainScore : 0.9998065085035736
  2%|2         | 2/100 [00:53<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]                                                                                    	theScore : 2.025193009943112e-05
  2%|2         | 2/100 [00:53<37:53, 23.20s/trial, best loss: 3.989728157846831e-06]  3%|3         | 3/100 [00:53<30:49, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.4, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  5%|5         | 5/100 [00:53<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [0]	val-auc:0.99531

  5%|5         | 5/100 [00:54<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    Will train until val-auc hasn't improved in 10 rounds.

  5%|5         | 5/100 [00:54<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [1]	val-auc:0.99530

  5%|5         | 5/100 [00:54<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [2]	val-auc:0.99587

  5%|5         | 5/100 [00:55<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [3]	val-auc:0.99566

  5%|5         | 5/100 [00:55<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [4]	val-auc:0.99592

  5%|5         | 5/100 [00:55<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [5]	val-auc:0.99616

  5%|5         | 5/100 [00:56<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [6]	val-auc:0.99639

  5%|5         | 5/100 [00:56<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [7]	val-auc:0.99644

  5%|5         | 5/100 [00:57<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [8]	val-auc:0.99651

  5%|5         | 5/100 [00:57<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [9]	val-auc:0.99640

  5%|5         | 5/100 [00:57<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [10]	val-auc:0.99650

  5%|5         | 5/100 [00:58<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [11]	val-auc:0.99658

  5%|5         | 5/100 [00:58<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [12]	val-auc:0.99659

  5%|5         | 5/100 [00:58<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [13]	val-auc:0.99666

  5%|5         | 5/100 [00:59<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [14]	val-auc:0.99660

  5%|5         | 5/100 [00:59<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [15]	val-auc:0.99667

  5%|5         | 5/100 [01:00<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [16]	val-auc:0.99664

  5%|5         | 5/100 [01:00<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [17]	val-auc:0.99659

  5%|5         | 5/100 [01:00<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [18]	val-auc:0.99658

  5%|5         | 5/100 [01:01<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [19]	val-auc:0.99661

  5%|5         | 5/100 [01:01<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [20]	val-auc:0.99682

  5%|5         | 5/100 [01:01<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [21]	val-auc:0.99678

  5%|5         | 5/100 [01:02<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [22]	val-auc:0.99677

  5%|5         | 5/100 [01:02<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [23]	val-auc:0.99679

  5%|5         | 5/100 [01:02<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [24]	val-auc:0.99677

  5%|5         | 5/100 [01:03<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [25]	val-auc:0.99674

  5%|5         | 5/100 [01:03<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [26]	val-auc:0.99676

  5%|5         | 5/100 [01:03<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [27]	val-auc:0.99690

  5%|5         | 5/100 [01:03<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [28]	val-auc:0.99696

  5%|5         | 5/100 [01:04<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [29]	val-auc:0.99706

  5%|5         | 5/100 [01:04<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [30]	val-auc:0.99704

  5%|5         | 5/100 [01:04<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [31]	val-auc:0.99704

  5%|5         | 5/100 [01:05<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [32]	val-auc:0.99706

  5%|5         | 5/100 [01:05<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [33]	val-auc:0.99708

  5%|5         | 5/100 [01:05<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [34]	val-auc:0.99711

  5%|5         | 5/100 [01:05<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [35]	val-auc:0.99717

  5%|5         | 5/100 [01:06<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [36]	val-auc:0.99719

  5%|5         | 5/100 [01:06<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [37]	val-auc:0.99721

  5%|5         | 5/100 [01:06<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [38]	val-auc:0.99723

  5%|5         | 5/100 [01:06<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [39]	val-auc:0.99727

  5%|5         | 5/100 [01:07<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [40]	val-auc:0.99725

  5%|5         | 5/100 [01:07<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [41]	val-auc:0.99728

  5%|5         | 5/100 [01:07<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [42]	val-auc:0.99732

  5%|5         | 5/100 [01:07<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [43]	val-auc:0.99734

  5%|5         | 5/100 [01:07<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [44]	val-auc:0.99738

  5%|5         | 5/100 [01:08<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [45]	val-auc:0.99739

  5%|5         | 5/100 [01:08<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [46]	val-auc:0.99741

  5%|5         | 5/100 [01:08<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [47]	val-auc:0.99740

  5%|5         | 5/100 [01:08<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [48]	val-auc:0.99742

  5%|5         | 5/100 [01:08<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [49]	val-auc:0.99742

  5%|5         | 5/100 [01:08<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [50]	val-auc:0.99741

  5%|5         | 5/100 [01:09<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [51]	val-auc:0.99745

  5%|5         | 5/100 [01:09<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [52]	val-auc:0.99746

  5%|5         | 5/100 [01:09<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [53]	val-auc:0.99748

  5%|5         | 5/100 [01:09<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [54]	val-auc:0.99748

  5%|5         | 5/100 [01:09<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [55]	val-auc:0.99749

  5%|5         | 5/100 [01:09<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [56]	val-auc:0.99750

  5%|5         | 5/100 [01:10<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [57]	val-auc:0.99750

  5%|5         | 5/100 [01:10<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [58]	val-auc:0.99753

  5%|5         | 5/100 [01:10<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [59]	val-auc:0.99755

  5%|5         | 5/100 [01:10<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [60]	val-auc:0.99756

  5%|5         | 5/100 [01:10<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [61]	val-auc:0.99758

  5%|5         | 5/100 [01:10<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [62]	val-auc:0.99757

  5%|5         | 5/100 [01:11<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [63]	val-auc:0.99758

  5%|5         | 5/100 [01:11<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [64]	val-auc:0.99759

  5%|5         | 5/100 [01:11<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [65]	val-auc:0.99760

  5%|5         | 5/100 [01:11<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [66]	val-auc:0.99760

  5%|5         | 5/100 [01:11<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [67]	val-auc:0.99760

  5%|5         | 5/100 [01:11<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [68]	val-auc:0.99761

  5%|5         | 5/100 [01:11<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [69]	val-auc:0.99761

  5%|5         | 5/100 [01:11<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [70]	val-auc:0.99763

  5%|5         | 5/100 [01:12<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [71]	val-auc:0.99765

  5%|5         | 5/100 [01:12<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [72]	val-auc:0.99767

  5%|5         | 5/100 [01:12<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [73]	val-auc:0.99767

  5%|5         | 5/100 [01:12<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [74]	val-auc:0.99767

  5%|5         | 5/100 [01:12<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [75]	val-auc:0.99767

  5%|5         | 5/100 [01:12<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [76]	val-auc:0.99766

  5%|5         | 5/100 [01:12<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [77]	val-auc:0.99767

  5%|5         | 5/100 [01:12<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [78]	val-auc:0.99769

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [79]	val-auc:0.99769

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [80]	val-auc:0.99770

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [81]	val-auc:0.99770

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [82]	val-auc:0.99770

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [83]	val-auc:0.99770

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [84]	val-auc:0.99770

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [85]	val-auc:0.99770

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [86]	val-auc:0.99771

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [87]	val-auc:0.99771

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [88]	val-auc:0.99771

  5%|5         | 5/100 [01:13<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [89]	val-auc:0.99772

  5%|5         | 5/100 [01:14<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [90]	val-auc:0.99772

  5%|5         | 5/100 [01:14<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [91]	val-auc:0.99772

  5%|5         | 5/100 [01:14<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [92]	val-auc:0.99772

  5%|5         | 5/100 [01:14<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [93]	val-auc:0.99772

  5%|5         | 5/100 [01:14<30:11, 19.07s/trial, best loss: 3.989728157846831e-06]                                                                                    [94]	val-auc:0.99771

