************************************************************************************************************************************************

2020-08-18 21:21:08
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_21_21_08.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 21:21:48
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.62, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99468

  1%|1         | 2/200 [00:46<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [2]	val-auc:0.99582

  1%|1         | 2/200 [00:46<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [3]	val-auc:0.99636

  1%|1         | 2/200 [00:46<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [4]	val-auc:0.99626

  1%|1         | 2/200 [00:47<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [5]	val-auc:0.99652

  1%|1         | 2/200 [00:47<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [6]	val-auc:0.99666

  1%|1         | 2/200 [00:47<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [7]	val-auc:0.99672

  1%|1         | 2/200 [00:48<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [8]	val-auc:0.99676

  1%|1         | 2/200 [00:48<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [9]	val-auc:0.99679

  1%|1         | 2/200 [00:48<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [10]	val-auc:0.99699

  1%|1         | 2/200 [00:49<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [11]	val-auc:0.99701

  1%|1         | 2/200 [00:49<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [12]	val-auc:0.99699

  1%|1         | 2/200 [00:49<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [13]	val-auc:0.99705

  1%|1         | 2/200 [00:50<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [14]	val-auc:0.99712

  1%|1         | 2/200 [00:50<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [15]	val-auc:0.99712

  1%|1         | 2/200 [00:50<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [16]	val-auc:0.99715

  1%|1         | 2/200 [00:51<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [17]	val-auc:0.99725

  1%|1         | 2/200 [00:51<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [18]	val-auc:0.99729

  1%|1         | 2/200 [00:51<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [19]	val-auc:0.99734

  1%|1         | 2/200 [00:51<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [20]	val-auc:0.99739

  1%|1         | 2/200 [00:52<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [21]	val-auc:0.99740

  1%|1         | 2/200 [00:52<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [22]	val-auc:0.99738

  1%|1         | 2/200 [00:52<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [23]	val-auc:0.99740

  1%|1         | 2/200 [00:53<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [24]	val-auc:0.99740

  1%|1         | 2/200 [00:53<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [25]	val-auc:0.99738

  1%|1         | 2/200 [00:53<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [26]	val-auc:0.99738

  1%|1         | 2/200 [00:53<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [27]	val-auc:0.99741

  1%|1         | 2/200 [00:54<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [28]	val-auc:0.99744

  1%|1         | 2/200 [00:54<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [29]	val-auc:0.99748

  1%|1         | 2/200 [00:54<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [30]	val-auc:0.99748

  1%|1         | 2/200 [00:54<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [31]	val-auc:0.99749

  1%|1         | 2/200 [00:55<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [32]	val-auc:0.99750

  1%|1         | 2/200 [00:55<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [33]	val-auc:0.99752

  1%|1         | 2/200 [00:55<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [34]	val-auc:0.99753

  1%|1         | 2/200 [00:55<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [35]	val-auc:0.99756

  1%|1         | 2/200 [00:55<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [36]	val-auc:0.99757

  1%|1         | 2/200 [00:56<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [37]	val-auc:0.99758

  1%|1         | 2/200 [00:56<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [38]	val-auc:0.99760

  1%|1         | 2/200 [00:56<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [39]	val-auc:0.99762

  1%|1         | 2/200 [00:56<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [40]	val-auc:0.99762

  1%|1         | 2/200 [00:56<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [41]	val-auc:0.99765

  1%|1         | 2/200 [00:56<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [42]	val-auc:0.99766

  1%|1         | 2/200 [00:57<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [43]	val-auc:0.99768

  1%|1         | 2/200 [00:57<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [44]	val-auc:0.99768

  1%|1         | 2/200 [00:57<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [45]	val-auc:0.99768

  1%|1         | 2/200 [00:57<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [46]	val-auc:0.99769

  1%|1         | 2/200 [00:57<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [47]	val-auc:0.99769

  1%|1         | 2/200 [00:58<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [48]	val-auc:0.99770

  1%|1         | 2/200 [00:58<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [49]	val-auc:0.99770

  1%|1         | 2/200 [00:58<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [50]	val-auc:0.99772

  1%|1         | 2/200 [00:58<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [51]	val-auc:0.99772

  1%|1         | 2/200 [00:58<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [52]	val-auc:0.99774

  1%|1         | 2/200 [00:58<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [53]	val-auc:0.99774

  1%|1         | 2/200 [00:58<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [54]	val-auc:0.99774

  1%|1         | 2/200 [00:59<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [55]	val-auc:0.99774

  1%|1         | 2/200 [00:59<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [56]	val-auc:0.99773

  1%|1         | 2/200 [00:59<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [57]	val-auc:0.99773

  1%|1         | 2/200 [00:59<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [58]	val-auc:0.99774

  1%|1         | 2/200 [00:59<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [59]	val-auc:0.99775

  1%|1         | 2/200 [00:59<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [60]	val-auc:0.99776

  1%|1         | 2/200 [00:59<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [61]	val-auc:0.99777

  1%|1         | 2/200 [00:59<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [62]	val-auc:0.99777

  1%|1         | 2/200 [01:00<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [63]	val-auc:0.99777

  1%|1         | 2/200 [01:00<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [64]	val-auc:0.99779

  1%|1         | 2/200 [01:00<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [65]	val-auc:0.99780

  1%|1         | 2/200 [01:00<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [66]	val-auc:0.99780

  1%|1         | 2/200 [01:00<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [67]	val-auc:0.99780

  1%|1         | 2/200 [01:00<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [68]	val-auc:0.99781

  1%|1         | 2/200 [01:00<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [69]	val-auc:0.99782

  1%|1         | 2/200 [01:00<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [70]	val-auc:0.99782

  1%|1         | 2/200 [01:00<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [71]	val-auc:0.99783

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [72]	val-auc:0.99784

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [73]	val-auc:0.99783

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [74]	val-auc:0.99783

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [75]	val-auc:0.99782

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [76]	val-auc:0.99782

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [77]	val-auc:0.99783

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [78]	val-auc:0.99783

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [79]	val-auc:0.99784

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [80]	val-auc:0.99784

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [81]	val-auc:0.99784

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [82]	val-auc:0.99784

  1%|1         | 2/200 [01:01<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [83]	val-auc:0.99784

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [84]	val-auc:0.99785

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [85]	val-auc:0.99784

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [86]	val-auc:0.99784

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [87]	val-auc:0.99785

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [88]	val-auc:0.99787

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [89]	val-auc:0.99787

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [90]	val-auc:0.99787

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [91]	val-auc:0.99787

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [92]	val-auc:0.99787

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [93]	val-auc:0.99787

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [94]	val-auc:0.99787

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [95]	val-auc:0.99788

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [96]	val-auc:0.99788

  1%|1         | 2/200 [01:02<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [97]	val-auc:0.99789

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [98]	val-auc:0.99791

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [99]	val-auc:0.99791

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [100]	val-auc:0.99791

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [101]	val-auc:0.99792

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [102]	val-auc:0.99793

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [103]	val-auc:0.99793

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [104]	val-auc:0.99793

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [105]	val-auc:0.99794

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [106]	val-auc:0.99794

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [107]	val-auc:0.99794

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [108]	val-auc:0.99794

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [109]	val-auc:0.99794

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [110]	val-auc:0.99794

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [111]	val-auc:0.99794

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [112]	val-auc:0.99795

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [113]	val-auc:0.99795

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [114]	val-auc:0.99795

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [115]	val-auc:0.99795

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [116]	val-auc:0.99795

  1%|1         | 2/200 [01:03<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [117]	val-auc:0.99796

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [118]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [119]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [120]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [121]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [122]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [123]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [124]	val-auc:0.99798

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [125]	val-auc:0.99798

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [126]	val-auc:0.99798

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [127]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [128]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [129]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [130]	val-auc:0.99797

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [131]	val-auc:0.99798

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [132]	val-auc:0.99798

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [133]	val-auc:0.99798

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [134]	val-auc:0.99799

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [135]	val-auc:0.99799

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [136]	val-auc:0.99799

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [137]	val-auc:0.99799

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [138]	val-auc:0.99799

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [139]	val-auc:0.99799

  1%|1         | 2/200 [01:04<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [140]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [141]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [142]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [143]	val-auc:0.99799

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [144]	val-auc:0.99799

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [145]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [146]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [147]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [148]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [149]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [150]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    [151]	val-auc:0.99800

  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    Stopping. Best iteration:
[141]	val-auc:0.99800


  1%|1         | 2/200 [01:05<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    	bestValScore: 0.997999
  1%|1         | 2/200 [01:06<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    	bestNtreeLimit: 142
  1%|1         | 2/200 [01:06<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    	trainScore : 1.0000095640919568
  1%|1         | 2/200 [01:06<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]                                                                                    	theScore : 4.023138748005776e-06
  1%|1         | 2/200 [01:06<1:18:04, 23.66s/trial, best loss: 3.9394762079996e-06]  2%|1         | 3/200 [01:06<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.78, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  2%|1         | 3/200 [01:06<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [0]	val-auc:0.99380

  2%|1         | 3/200 [01:06<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    Will train until val-auc hasn't improved in 10 rounds.

  2%|1         | 3/200 [01:06<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [1]	val-auc:0.99552

  2%|1         | 3/200 [01:07<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [2]	val-auc:0.99636

  2%|1         | 3/200 [01:07<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [3]	val-auc:0.99673

  2%|1         | 3/200 [01:07<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [4]	val-auc:0.99669

  2%|1         | 3/200 [01:08<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [5]	val-auc:0.99681

  2%|1         | 3/200 [01:08<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [6]	val-auc:0.99687

  2%|1         | 3/200 [01:08<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [7]	val-auc:0.99709

  2%|1         | 3/200 [01:09<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [8]	val-auc:0.99715

  2%|1         | 3/200 [01:09<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [9]	val-auc:0.99718

  2%|1         | 3/200 [01:09<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [10]	val-auc:0.99718

  2%|1         | 3/200 [01:09<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [11]	val-auc:0.99728

  2%|1         | 3/200 [01:10<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [12]	val-auc:0.99729

  2%|1         | 3/200 [01:10<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [13]	val-auc:0.99730

  2%|1         | 3/200 [01:10<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [14]	val-auc:0.99736

  2%|1         | 3/200 [01:11<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [15]	val-auc:0.99736

  2%|1         | 3/200 [01:11<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [16]	val-auc:0.99738

  2%|1         | 3/200 [01:11<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [17]	val-auc:0.99742

  2%|1         | 3/200 [01:12<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [18]	val-auc:0.99744

  2%|1         | 3/200 [01:12<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [19]	val-auc:0.99745

  2%|1         | 3/200 [01:12<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [20]	val-auc:0.99750

  2%|1         | 3/200 [01:12<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [21]	val-auc:0.99753

  2%|1         | 3/200 [01:13<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [22]	val-auc:0.99753

  2%|1         | 3/200 [01:13<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [23]	val-auc:0.99746

  2%|1         | 3/200 [01:13<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [24]	val-auc:0.99746

  2%|1         | 3/200 [01:13<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [25]	val-auc:0.99745

  2%|1         | 3/200 [01:14<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [26]	val-auc:0.99757

  2%|1         | 3/200 [01:14<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [27]	val-auc:0.99758

  2%|1         | 3/200 [01:14<1:15:09, 22.89s/trial, best loss: 3.9394762079996e-06]                                                                                    [28]	val-auc:0.99758

