************************************************************************************************************************************************

2020-08-18 22:39:51
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_39_51.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)


2020-08-18 22:40:47
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.35, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99495
  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [63]	val-auc:0.99763

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [64]	val-auc:0.99764

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [65]	val-auc:0.99765

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [66]	val-auc:0.99764

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [67]	val-auc:0.99765

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [68]	val-auc:0.99765

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [69]	val-auc:0.99766

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [70]	val-auc:0.99767

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [71]	val-auc:0.99768

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [72]	val-auc:0.99768

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [73]	val-auc:0.99768

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [74]	val-auc:0.99768

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [75]	val-auc:0.99768

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [76]	val-auc:0.99769

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [77]	val-auc:0.99769

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [78]	val-auc:0.99769

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [79]	val-auc:0.99770

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [80]	val-auc:0.99770

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [81]	val-auc:0.99770

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [82]	val-auc:0.99770

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [83]	val-auc:0.99770

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [84]	val-auc:0.99771

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [85]	val-auc:0.99771

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [86]	val-auc:0.99771

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [87]	val-auc:0.99771

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [88]	val-auc:0.99771

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [89]	val-auc:0.99771

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [90]	val-auc:0.99772

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [91]	val-auc:0.99772

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [92]	val-auc:0.99772

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [93]	val-auc:0.99775

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [94]	val-auc:0.99776

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [95]	val-auc:0.99776

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [96]	val-auc:0.99777

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [97]	val-auc:0.99777

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [98]	val-auc:0.99777

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [99]	val-auc:0.99777

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [100]	val-auc:0.99777

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [101]	val-auc:0.99777

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [102]	val-auc:0.99777

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [103]	val-auc:0.99778

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [104]	val-auc:0.99779

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [105]	val-auc:0.99779

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [106]	val-auc:0.99779

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [107]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [108]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [109]	val-auc:0.99780

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [110]	val-auc:0.99780

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [111]	val-auc:0.99780

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [112]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [113]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [114]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [115]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [116]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [117]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [118]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [119]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [120]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [121]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [122]	val-auc:0.99779

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [123]	val-auc:0.99780

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [124]	val-auc:0.99780

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [125]	val-auc:0.99780

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [126]	val-auc:0.99780

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [127]	val-auc:0.99781

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [128]	val-auc:0.99781

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [129]	val-auc:0.99781

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [130]	val-auc:0.99781

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [131]	val-auc:0.99782

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [132]	val-auc:0.99782

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [133]	val-auc:0.99782

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [134]	val-auc:0.99782

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [135]	val-auc:0.99782

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [136]	val-auc:0.99782

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [137]	val-auc:0.99782

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [138]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [139]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [140]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [141]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [142]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [143]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [144]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [145]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [146]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [147]	val-auc:0.99784

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [148]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [149]	val-auc:0.99784

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [150]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [151]	val-auc:0.99783

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [152]	val-auc:0.99784

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [153]	val-auc:0.99787

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [154]	val-auc:0.99787

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [155]	val-auc:0.99787

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [156]	val-auc:0.99787

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [157]	val-auc:0.99787

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [158]	val-auc:0.99788

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [159]	val-auc:0.99787

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [160]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [161]	val-auc:0.99787

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [162]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [163]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [164]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [165]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [166]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [167]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [168]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [169]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [170]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [171]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [172]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [173]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [174]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [175]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [176]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [177]	val-auc:0.99789

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [178]	val-auc:0.99789

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [179]	val-auc:0.99789

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [180]	val-auc:0.99789

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [181]	val-auc:0.99789

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [182]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [183]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [184]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [185]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [186]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [187]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [188]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [189]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [190]	val-auc:0.99788

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [191]	val-auc:0.99789

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [192]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [193]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [194]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [195]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [196]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [197]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [198]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [199]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [200]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [201]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [202]	val-auc:0.99789

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [203]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [204]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [205]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [206]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [207]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [208]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [209]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [210]	val-auc:0.99787

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [211]	val-auc:0.99787

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [212]	val-auc:0.99787

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [213]	val-auc:0.99787

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [214]	val-auc:0.99787

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [215]	val-auc:0.99787

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [216]	val-auc:0.99787

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [217]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [218]	val-auc:0.99788

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       Stopping. Best iteration:
[198]	val-auc:0.99789


  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       	bestValScore: 0.99789
  0%|          | 0/200 [00:32<?, ?trial/s, best loss=?]                                                       	bestNtreeLimit: 199
  0%|          | 0/200 [00:32<?, ?trial/s, best loss=?]                                                       	trainScore : 1.0001997348012328
  0%|          | 0/200 [00:32<?, ?trial/s, best loss=?]                                                       	theScore : 0.0021099999999999453
  0%|          | 0/200 [00:32<?, ?trial/s, best loss=?]  0%|          | 1/200 [00:32<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 15.850000000000001, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 1/200 [00:32<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [0]	val-auc:0.99495

  0%|          | 1/200 [00:33<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  0%|          | 1/200 [00:33<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [1]	val-auc:0.99646

  0%|          | 1/200 [00:33<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [2]	val-auc:0.99657

  0%|          | 1/200 [00:34<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [3]	val-auc:0.99667

  0%|          | 1/200 [00:34<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [4]	val-auc:0.99684

  0%|          | 1/200 [00:34<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [5]	val-auc:0.99699

  0%|          | 1/200 [00:35<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [6]	val-auc:0.99704

  0%|          | 1/200 [00:35<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [7]	val-auc:0.99704

  0%|          | 1/200 [00:36<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [8]	val-auc:0.99718

