************************************************************************************************************************************************

2020-08-19 01:14:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_14_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': <hyperopt.pyll.base.Apply object at 0x2ba01ebf1dd8>, 'colsample_bytree': <hyperopt.pyll.base.Apply object at 0x2ba02684c400>, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:15:53
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.30000000000000004, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.7000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99409
  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [57]	val-auc:0.99716

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [58]	val-auc:0.99722

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [59]	val-auc:0.99723

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [60]	val-auc:0.99724

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [61]	val-auc:0.99726

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [62]	val-auc:0.99725

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [63]	val-auc:0.99725

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [64]	val-auc:0.99726

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [65]	val-auc:0.99727

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [66]	val-auc:0.99726

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [67]	val-auc:0.99727

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [68]	val-auc:0.99727

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [69]	val-auc:0.99728

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [70]	val-auc:0.99732

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [71]	val-auc:0.99735

  0%|          | 0/200 [00:32<?, ?trial/s, best loss=?]                                                       [72]	val-auc:0.99737

  0%|          | 0/200 [00:32<?, ?trial/s, best loss=?]                                                       [73]	val-auc:0.99737

  0%|          | 0/200 [00:32<?, ?trial/s, best loss=?]                                                       [74]	val-auc:0.99736

  0%|          | 0/200 [00:32<?, ?trial/s, best loss=?]                                                       [75]	val-auc:0.99736

  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       [76]	val-auc:0.99735

  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       [77]	val-auc:0.99735

  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       [78]	val-auc:0.99739

  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       [79]	val-auc:0.99739

  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       [80]	val-auc:0.99739

  0%|          | 0/200 [00:34<?, ?trial/s, best loss=?]                                                       [81]	val-auc:0.99738

  0%|          | 0/200 [00:34<?, ?trial/s, best loss=?]                                                       [82]	val-auc:0.99737

  0%|          | 0/200 [00:34<?, ?trial/s, best loss=?]                                                       [83]	val-auc:0.99738

  0%|          | 0/200 [00:34<?, ?trial/s, best loss=?]                                                       [84]	val-auc:0.99737

  0%|          | 0/200 [00:34<?, ?trial/s, best loss=?]                                                       [85]	val-auc:0.99737

  0%|          | 0/200 [00:35<?, ?trial/s, best loss=?]                                                       [86]	val-auc:0.99739

  0%|          | 0/200 [00:35<?, ?trial/s, best loss=?]                                                       [87]	val-auc:0.99740

  0%|          | 0/200 [00:35<?, ?trial/s, best loss=?]                                                       [88]	val-auc:0.99741

  0%|          | 0/200 [00:35<?, ?trial/s, best loss=?]                                                       [89]	val-auc:0.99742

  0%|          | 0/200 [00:35<?, ?trial/s, best loss=?]                                                       [90]	val-auc:0.99742

  0%|          | 0/200 [00:35<?, ?trial/s, best loss=?]                                                       [91]	val-auc:0.99742

  0%|          | 0/200 [00:36<?, ?trial/s, best loss=?]                                                       [92]	val-auc:0.99741

  0%|          | 0/200 [00:36<?, ?trial/s, best loss=?]                                                       [93]	val-auc:0.99741

  0%|          | 0/200 [00:36<?, ?trial/s, best loss=?]                                                       [94]	val-auc:0.99742

  0%|          | 0/200 [00:36<?, ?trial/s, best loss=?]                                                       [95]	val-auc:0.99743

  0%|          | 0/200 [00:36<?, ?trial/s, best loss=?]                                                       [96]	val-auc:0.99744

  0%|          | 0/200 [00:36<?, ?trial/s, best loss=?]                                                       [97]	val-auc:0.99743

  0%|          | 0/200 [00:36<?, ?trial/s, best loss=?]                                                       [98]	val-auc:0.99743

  0%|          | 0/200 [00:37<?, ?trial/s, best loss=?]                                                       [99]	val-auc:0.99743

  0%|          | 0/200 [00:37<?, ?trial/s, best loss=?]                                                       [100]	val-auc:0.99743

  0%|          | 0/200 [00:37<?, ?trial/s, best loss=?]                                                       [101]	val-auc:0.99744

  0%|          | 0/200 [00:37<?, ?trial/s, best loss=?]                                                       [102]	val-auc:0.99744

  0%|          | 0/200 [00:37<?, ?trial/s, best loss=?]                                                       [103]	val-auc:0.99745

  0%|          | 0/200 [00:37<?, ?trial/s, best loss=?]                                                       [104]	val-auc:0.99745

  0%|          | 0/200 [00:37<?, ?trial/s, best loss=?]                                                       [105]	val-auc:0.99748

  0%|          | 0/200 [00:38<?, ?trial/s, best loss=?]                                                       [106]	val-auc:0.99749

  0%|          | 0/200 [00:38<?, ?trial/s, best loss=?]                                                       [107]	val-auc:0.99750

  0%|          | 0/200 [00:38<?, ?trial/s, best loss=?]                                                       [108]	val-auc:0.99749

  0%|          | 0/200 [00:38<?, ?trial/s, best loss=?]                                                       [109]	val-auc:0.99750

  0%|          | 0/200 [00:38<?, ?trial/s, best loss=?]                                                       [110]	val-auc:0.99750

  0%|          | 0/200 [00:38<?, ?trial/s, best loss=?]                                                       [111]	val-auc:0.99750

  0%|          | 0/200 [00:38<?, ?trial/s, best loss=?]                                                       [112]	val-auc:0.99751

  0%|          | 0/200 [00:38<?, ?trial/s, best loss=?]                                                       [113]	val-auc:0.99752

  0%|          | 0/200 [00:39<?, ?trial/s, best loss=?]                                                       [114]	val-auc:0.99751

  0%|          | 0/200 [00:39<?, ?trial/s, best loss=?]                                                       [115]	val-auc:0.99752

  0%|          | 0/200 [00:39<?, ?trial/s, best loss=?]                                                       [116]	val-auc:0.99752

  0%|          | 0/200 [00:39<?, ?trial/s, best loss=?]                                                       [117]	val-auc:0.99752

  0%|          | 0/200 [00:39<?, ?trial/s, best loss=?]                                                       [118]	val-auc:0.99751

  0%|          | 0/200 [00:39<?, ?trial/s, best loss=?]                                                       [119]	val-auc:0.99751

  0%|          | 0/200 [00:39<?, ?trial/s, best loss=?]                                                       [120]	val-auc:0.99752

  0%|          | 0/200 [00:39<?, ?trial/s, best loss=?]                                                       [121]	val-auc:0.99752

  0%|          | 0/200 [00:39<?, ?trial/s, best loss=?]                                                       [122]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [123]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [124]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [125]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [126]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [127]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [128]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [129]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [130]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [131]	val-auc:0.99753

  0%|          | 0/200 [00:40<?, ?trial/s, best loss=?]                                                       [132]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [133]	val-auc:0.99752

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [134]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [135]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [136]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [137]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [138]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [139]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [140]	val-auc:0.99754

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [141]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [142]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [143]	val-auc:0.99753

  0%|          | 0/200 [00:41<?, ?trial/s, best loss=?]                                                       [144]	val-auc:0.99753

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [145]	val-auc:0.99754

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [146]	val-auc:0.99755

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [147]	val-auc:0.99756

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [148]	val-auc:0.99757

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [149]	val-auc:0.99757

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [150]	val-auc:0.99757

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [151]	val-auc:0.99757

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [152]	val-auc:0.99757

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [153]	val-auc:0.99756

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [154]	val-auc:0.99756

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [155]	val-auc:0.99756

  0%|          | 0/200 [00:42<?, ?trial/s, best loss=?]                                                       [156]	val-auc:0.99756

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [157]	val-auc:0.99756

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [158]	val-auc:0.99756

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [159]	val-auc:0.99756

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [160]	val-auc:0.99756

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [161]	val-auc:0.99756

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [162]	val-auc:0.99757

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [163]	val-auc:0.99759

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [164]	val-auc:0.99760

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [165]	val-auc:0.99761

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [166]	val-auc:0.99761

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [167]	val-auc:0.99761

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [168]	val-auc:0.99761

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [169]	val-auc:0.99761

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [170]	val-auc:0.99761

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [171]	val-auc:0.99761

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [172]	val-auc:0.99763

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [173]	val-auc:0.99762

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [174]	val-auc:0.99763

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [175]	val-auc:0.99763

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [176]	val-auc:0.99762

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [177]	val-auc:0.99764

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [178]	val-auc:0.99764

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [179]	val-auc:0.99764

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [180]	val-auc:0.99764

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [181]	val-auc:0.99764

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [182]	val-auc:0.99764

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [183]	val-auc:0.99764

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [184]	val-auc:0.99764

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [185]	val-auc:0.99764

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [186]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [187]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [188]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [189]	val-auc:0.99764

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [190]	val-auc:0.99764

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [191]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [192]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [193]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [194]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [195]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [196]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [197]	val-auc:0.99765

  0%|          | 0/200 [00:45<?, ?trial/s, best loss=?]                                                       [198]	val-auc:0.99765

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [199]	val-auc:0.99765

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [200]	val-auc:0.99765

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [201]	val-auc:0.99765

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [202]	val-auc:0.99765

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [203]	val-auc:0.99765

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [204]	val-auc:0.99766

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [205]	val-auc:0.99766

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [206]	val-auc:0.99766

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [207]	val-auc:0.99765

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [208]	val-auc:0.99766

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [209]	val-auc:0.99765

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [210]	val-auc:0.99766

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [211]	val-auc:0.99766

  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       [212]	val-auc:0.99766

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [213]	val-auc:0.99767

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [214]	val-auc:0.99767

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [215]	val-auc:0.99767

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [216]	val-auc:0.99767

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [217]	val-auc:0.99768

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [218]	val-auc:0.99768

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [219]	val-auc:0.99768

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [220]	val-auc:0.99768

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [221]	val-auc:0.99768

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [222]	val-auc:0.99769

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [223]	val-auc:0.99769

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [224]	val-auc:0.99769

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [225]	val-auc:0.99769

  0%|          | 0/200 [00:47<?, ?trial/s, best loss=?]                                                       [226]	val-auc:0.99769

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [227]	val-auc:0.99769

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [228]	val-auc:0.99769

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [229]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [230]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [231]	val-auc:0.99769

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [232]	val-auc:0.99770

