************************************************************************************************************************************************

2020-08-19 00:28:30
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_28_30.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': 21, 'min_child_weight': <hyperopt.pyll.base.Apply object at 0x2ab10154ddd8>, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:29:27
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.55, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99484
  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [129]	val-auc:0.99789

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [130]	val-auc:0.99789

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [131]	val-auc:0.99790

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [132]	val-auc:0.99790

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [133]	val-auc:0.99790

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [134]	val-auc:0.99790

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [135]	val-auc:0.99791

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [136]	val-auc:0.99791

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [137]	val-auc:0.99791

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [138]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [139]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [140]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [141]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [142]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [143]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [144]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [145]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [146]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [147]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [148]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [149]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [150]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [151]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [152]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [153]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [154]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [155]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [156]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [157]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [158]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [159]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [160]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [161]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [162]	val-auc:0.99792

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [163]	val-auc:0.99791

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [164]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [165]	val-auc:0.99792

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [166]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [167]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [168]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [169]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [170]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [171]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [172]	val-auc:0.99791

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       Stopping. Best iteration:
[152]	val-auc:0.99792


  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       	bestValScore: 0.997923
  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       	bestNtreeLimit: 153
  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       	trainScore : 1.0001983740077662
  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]                                                       	theScore : 0.0020769999999999955
  0%|          | 0/200 [00:33<?, ?trial/s, best loss=?]  0%|          | 1/200 [00:33<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 1/200 [00:33<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [0]	val-auc:0.99495

  0%|          | 1/200 [00:33<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  0%|          | 1/200 [00:33<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [1]	val-auc:0.99643

  0%|          | 1/200 [00:34<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [2]	val-auc:0.99660

  0%|          | 1/200 [00:34<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [3]	val-auc:0.99693

  0%|          | 1/200 [00:35<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [4]	val-auc:0.99691

  0%|          | 1/200 [00:35<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [5]	val-auc:0.99702

  0%|          | 1/200 [00:35<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [6]	val-auc:0.99709

  0%|          | 1/200 [00:36<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [7]	val-auc:0.99701

  0%|          | 1/200 [00:36<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [8]	val-auc:0.99703

  0%|          | 1/200 [00:37<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [9]	val-auc:0.99708

  0%|          | 1/200 [00:37<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [10]	val-auc:0.99709

  0%|          | 1/200 [00:38<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [11]	val-auc:0.99715

  0%|          | 1/200 [00:38<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [12]	val-auc:0.99713

  0%|          | 1/200 [00:38<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [13]	val-auc:0.99710

  0%|          | 1/200 [00:39<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [14]	val-auc:0.99717

  0%|          | 1/200 [00:39<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [15]	val-auc:0.99721

  0%|          | 1/200 [00:40<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [16]	val-auc:0.99725

  0%|          | 1/200 [00:40<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [17]	val-auc:0.99731

  0%|          | 1/200 [00:40<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [18]	val-auc:0.99733

  0%|          | 1/200 [00:41<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [19]	val-auc:0.99737

  0%|          | 1/200 [00:41<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [20]	val-auc:0.99738

  0%|          | 1/200 [00:42<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [21]	val-auc:0.99737

  0%|          | 1/200 [00:42<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [22]	val-auc:0.99738

  0%|          | 1/200 [00:42<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [23]	val-auc:0.99741

  0%|          | 1/200 [00:43<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [24]	val-auc:0.99734

  0%|          | 1/200 [00:43<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [25]	val-auc:0.99736

  0%|          | 1/200 [00:44<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [26]	val-auc:0.99745

  0%|          | 1/200 [00:44<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [27]	val-auc:0.99746

  0%|          | 1/200 [00:44<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [28]	val-auc:0.99746

  0%|          | 1/200 [00:45<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [29]	val-auc:0.99748

  0%|          | 1/200 [00:45<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [30]	val-auc:0.99749

  0%|          | 1/200 [00:45<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [31]	val-auc:0.99750

  0%|          | 1/200 [00:46<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [32]	val-auc:0.99751

  0%|          | 1/200 [00:46<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [33]	val-auc:0.99752

  0%|          | 1/200 [00:46<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [34]	val-auc:0.99745

  0%|          | 1/200 [00:47<1:50:33, 33.33s/trial, best loss: 0.0020769999999999955]                                                                                      [35]	val-auc:0.99745

