************************************************************************************************************************************************

2020-08-19 00:25:21
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_25_21.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2b3b17f28358>, 'min_child_weight': 17.5, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:26:17
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99481
  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [129]	val-auc:0.99788

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [130]	val-auc:0.99788

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [131]	val-auc:0.99789

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [132]	val-auc:0.99789

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [133]	val-auc:0.99789

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [134]	val-auc:0.99789

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [135]	val-auc:0.99789

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [136]	val-auc:0.99790

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [137]	val-auc:0.99790

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [138]	val-auc:0.99790

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [139]	val-auc:0.99790

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [140]	val-auc:0.99790

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [141]	val-auc:0.99790

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [142]	val-auc:0.99790

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [143]	val-auc:0.99790

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [144]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [145]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [146]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [147]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [148]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [149]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [150]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [151]	val-auc:0.99791

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [152]	val-auc:0.99791

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [153]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [154]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [155]	val-auc:0.99791

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [156]	val-auc:0.99791

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [157]	val-auc:0.99791

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [158]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [159]	val-auc:0.99791

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [160]	val-auc:0.99791

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [161]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [162]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [163]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [164]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [165]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [166]	val-auc:0.99791

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [167]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [168]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [169]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [170]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [171]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [172]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [173]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [174]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [175]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [176]	val-auc:0.99790

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [177]	val-auc:0.99790

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       Stopping. Best iteration:
[157]	val-auc:0.99791


  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       	bestValScore: 0.997907
  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       	bestNtreeLimit: 158
  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       	trainScore : 1.000197699626533
  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       	theScore : 0.0020930000000000115
  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]  0%|          | 1/200 [00:31<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 1/200 [00:31<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [0]	val-auc:0.99480

  0%|          | 1/200 [00:31<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  0%|          | 1/200 [00:31<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [1]	val-auc:0.99616

  0%|          | 1/200 [00:31<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [2]	val-auc:0.99645

  0%|          | 1/200 [00:32<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [3]	val-auc:0.99677

  0%|          | 1/200 [00:32<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [4]	val-auc:0.99688

  0%|          | 1/200 [00:33<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [5]	val-auc:0.99694

  0%|          | 1/200 [00:33<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [6]	val-auc:0.99703

  0%|          | 1/200 [00:33<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [7]	val-auc:0.99707

  0%|          | 1/200 [00:34<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [8]	val-auc:0.99710

  0%|          | 1/200 [00:34<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [9]	val-auc:0.99710

  0%|          | 1/200 [00:35<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [10]	val-auc:0.99713

  0%|          | 1/200 [00:36<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [11]	val-auc:0.99715

  0%|          | 1/200 [00:36<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [12]	val-auc:0.99713

  0%|          | 1/200 [00:37<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [13]	val-auc:0.99713

  0%|          | 1/200 [00:37<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [14]	val-auc:0.99720

  0%|          | 1/200 [00:38<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [15]	val-auc:0.99719

  0%|          | 1/200 [00:38<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [16]	val-auc:0.99722

  0%|          | 1/200 [00:38<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [17]	val-auc:0.99726

  0%|          | 1/200 [00:39<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [18]	val-auc:0.99727

  0%|          | 1/200 [00:39<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [19]	val-auc:0.99737

  0%|          | 1/200 [00:40<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [20]	val-auc:0.99739

  0%|          | 1/200 [00:40<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [21]	val-auc:0.99740

  0%|          | 1/200 [00:40<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [22]	val-auc:0.99741

  0%|          | 1/200 [00:41<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [23]	val-auc:0.99743

  0%|          | 1/200 [00:41<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [24]	val-auc:0.99742

  0%|          | 1/200 [00:42<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [25]	val-auc:0.99743

  0%|          | 1/200 [00:42<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [26]	val-auc:0.99745

  0%|          | 1/200 [00:42<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [27]	val-auc:0.99746

  0%|          | 1/200 [00:43<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [28]	val-auc:0.99745

  0%|          | 1/200 [00:43<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [29]	val-auc:0.99748

  0%|          | 1/200 [00:43<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [30]	val-auc:0.99748

  0%|          | 1/200 [00:44<1:42:55, 31.03s/trial, best loss: 0.0020930000000000115]                                                                                      [31]	val-auc:0.99750

