************************************************************************************************************************************************

2020-08-18 22:23:04
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_23_04.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 22:23:44
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 14.4, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99528

  4%|4         | 9/200 [03:52<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [6]	val-auc:0.99721

  4%|4         | 9/200 [03:52<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [7]	val-auc:0.99727

  4%|4         | 9/200 [03:53<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [8]	val-auc:0.99731

  4%|4         | 9/200 [03:53<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [9]	val-auc:0.99731

  4%|4         | 9/200 [03:53<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [10]	val-auc:0.99731

  4%|4         | 9/200 [03:54<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [11]	val-auc:0.99737

  4%|4         | 9/200 [03:54<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [12]	val-auc:0.99740

  4%|4         | 9/200 [03:54<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [13]	val-auc:0.99742

  4%|4         | 9/200 [03:55<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [14]	val-auc:0.99741

  4%|4         | 9/200 [03:55<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [15]	val-auc:0.99741

  4%|4         | 9/200 [03:55<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [16]	val-auc:0.99743

  4%|4         | 9/200 [03:56<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [17]	val-auc:0.99747

  4%|4         | 9/200 [03:56<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [18]	val-auc:0.99749

  4%|4         | 9/200 [03:56<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [19]	val-auc:0.99752

  4%|4         | 9/200 [03:56<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [20]	val-auc:0.99753

  4%|4         | 9/200 [03:57<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [21]	val-auc:0.99754

  4%|4         | 9/200 [03:57<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [22]	val-auc:0.99753

  4%|4         | 9/200 [03:57<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [23]	val-auc:0.99753

  4%|4         | 9/200 [03:58<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [24]	val-auc:0.99753

  4%|4         | 9/200 [03:58<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [25]	val-auc:0.99752

  4%|4         | 9/200 [03:58<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [26]	val-auc:0.99755

  4%|4         | 9/200 [03:59<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [27]	val-auc:0.99755

  4%|4         | 9/200 [03:59<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [28]	val-auc:0.99757

  4%|4         | 9/200 [03:59<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [29]	val-auc:0.99757

  4%|4         | 9/200 [03:59<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [30]	val-auc:0.99758

  4%|4         | 9/200 [04:00<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [31]	val-auc:0.99758

  4%|4         | 9/200 [04:00<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [32]	val-auc:0.99760

  4%|4         | 9/200 [04:00<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [33]	val-auc:0.99760

  4%|4         | 9/200 [04:01<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [34]	val-auc:0.99762

  4%|4         | 9/200 [04:01<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [35]	val-auc:0.99764

  4%|4         | 9/200 [04:01<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [36]	val-auc:0.99764

  4%|4         | 9/200 [04:01<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [37]	val-auc:0.99765

  4%|4         | 9/200 [04:01<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [38]	val-auc:0.99765

  4%|4         | 9/200 [04:02<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [39]	val-auc:0.99766

  4%|4         | 9/200 [04:02<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [40]	val-auc:0.99766

  4%|4         | 9/200 [04:02<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [41]	val-auc:0.99766

  4%|4         | 9/200 [04:02<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [42]	val-auc:0.99767

  4%|4         | 9/200 [04:03<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [43]	val-auc:0.99767

  4%|4         | 9/200 [04:03<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [44]	val-auc:0.99769

  4%|4         | 9/200 [04:03<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [45]	val-auc:0.99769

  4%|4         | 9/200 [04:03<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [46]	val-auc:0.99769

  4%|4         | 9/200 [04:03<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [47]	val-auc:0.99770

  4%|4         | 9/200 [04:04<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [48]	val-auc:0.99770

  4%|4         | 9/200 [04:04<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [49]	val-auc:0.99769

  4%|4         | 9/200 [04:04<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [50]	val-auc:0.99769

  4%|4         | 9/200 [04:04<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [51]	val-auc:0.99770

  4%|4         | 9/200 [04:04<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [52]	val-auc:0.99770

  4%|4         | 9/200 [04:05<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [53]	val-auc:0.99770

  4%|4         | 9/200 [04:05<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [54]	val-auc:0.99770

  4%|4         | 9/200 [04:05<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [55]	val-auc:0.99770

  4%|4         | 9/200 [04:05<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [56]	val-auc:0.99771

  4%|4         | 9/200 [04:05<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [57]	val-auc:0.99771

  4%|4         | 9/200 [04:05<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [58]	val-auc:0.99772

  4%|4         | 9/200 [04:06<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [59]	val-auc:0.99772

  4%|4         | 9/200 [04:06<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [60]	val-auc:0.99773

  4%|4         | 9/200 [04:06<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [61]	val-auc:0.99774

  4%|4         | 9/200 [04:06<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [62]	val-auc:0.99775

  4%|4         | 9/200 [04:06<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [63]	val-auc:0.99777

  4%|4         | 9/200 [04:06<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [64]	val-auc:0.99777

  4%|4         | 9/200 [04:07<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [65]	val-auc:0.99777

  4%|4         | 9/200 [04:07<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [66]	val-auc:0.99777

  4%|4         | 9/200 [04:07<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [67]	val-auc:0.99777

  4%|4         | 9/200 [04:07<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [68]	val-auc:0.99778

  4%|4         | 9/200 [04:07<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [69]	val-auc:0.99780

  4%|4         | 9/200 [04:07<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [70]	val-auc:0.99781

  4%|4         | 9/200 [04:08<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [71]	val-auc:0.99781

  4%|4         | 9/200 [04:08<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [72]	val-auc:0.99780

  4%|4         | 9/200 [04:08<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [73]	val-auc:0.99780

  4%|4         | 9/200 [04:08<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [74]	val-auc:0.99780

  4%|4         | 9/200 [04:08<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [75]	val-auc:0.99780

  4%|4         | 9/200 [04:08<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [76]	val-auc:0.99780

  4%|4         | 9/200 [04:08<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [77]	val-auc:0.99780

  4%|4         | 9/200 [04:08<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [78]	val-auc:0.99781

  4%|4         | 9/200 [04:09<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [79]	val-auc:0.99781

  4%|4         | 9/200 [04:09<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [80]	val-auc:0.99782

  4%|4         | 9/200 [04:09<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [81]	val-auc:0.99782

  4%|4         | 9/200 [04:09<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [82]	val-auc:0.99783

  4%|4         | 9/200 [04:09<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [83]	val-auc:0.99784

  4%|4         | 9/200 [04:09<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [84]	val-auc:0.99784

  4%|4         | 9/200 [04:09<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [85]	val-auc:0.99785

  4%|4         | 9/200 [04:09<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [86]	val-auc:0.99785

  4%|4         | 9/200 [04:09<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [87]	val-auc:0.99785

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [88]	val-auc:0.99786

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [89]	val-auc:0.99787

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [90]	val-auc:0.99787

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [91]	val-auc:0.99787

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [92]	val-auc:0.99788

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [93]	val-auc:0.99789

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [94]	val-auc:0.99789

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [95]	val-auc:0.99789

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [96]	val-auc:0.99789

  4%|4         | 9/200 [04:10<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [97]	val-auc:0.99789

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [98]	val-auc:0.99790

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [99]	val-auc:0.99790

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [100]	val-auc:0.99791

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [101]	val-auc:0.99791

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [102]	val-auc:0.99790

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [103]	val-auc:0.99791

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [104]	val-auc:0.99790

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [105]	val-auc:0.99791

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [106]	val-auc:0.99791

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [107]	val-auc:0.99790

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [108]	val-auc:0.99791

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [109]	val-auc:0.99791

  4%|4         | 9/200 [04:11<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [110]	val-auc:0.99791

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [111]	val-auc:0.99791

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [112]	val-auc:0.99791

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [113]	val-auc:0.99791

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [114]	val-auc:0.99792

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [115]	val-auc:0.99792

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [116]	val-auc:0.99792

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [117]	val-auc:0.99792

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [118]	val-auc:0.99792

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [119]	val-auc:0.99792

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [120]	val-auc:0.99792

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [121]	val-auc:0.99792

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [122]	val-auc:0.99793

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [123]	val-auc:0.99796

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [124]	val-auc:0.99796

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [125]	val-auc:0.99796

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [126]	val-auc:0.99796

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [127]	val-auc:0.99796

  4%|4         | 9/200 [04:12<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [128]	val-auc:0.99796

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [129]	val-auc:0.99796

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [130]	val-auc:0.99797

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [131]	val-auc:0.99797

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [132]	val-auc:0.99797

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [133]	val-auc:0.99798

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [134]	val-auc:0.99798

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [135]	val-auc:0.99798

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [136]	val-auc:0.99798

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [137]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [138]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [139]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [140]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [141]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [142]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [143]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [144]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [145]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [146]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [147]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [148]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [149]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [150]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [151]	val-auc:0.99799

  4%|4         | 9/200 [04:13<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [152]	val-auc:0.99799

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [153]	val-auc:0.99799

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [154]	val-auc:0.99799

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [155]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [156]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [157]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [158]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [159]	val-auc:0.99799

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [160]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [161]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [162]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [163]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [164]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [165]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [166]	val-auc:0.99800

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [167]	val-auc:0.99801

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [168]	val-auc:0.99801

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [169]	val-auc:0.99801

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [170]	val-auc:0.99801

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [171]	val-auc:0.99801

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [172]	val-auc:0.99801

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [173]	val-auc:0.99801

  4%|4         | 9/200 [04:14<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [174]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [175]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [176]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [177]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [178]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [179]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [180]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [181]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [182]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [183]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [184]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [185]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [186]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     [187]	val-auc:0.99801

  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     Stopping. Best iteration:
[177]	val-auc:0.99801


  4%|4         | 9/200 [04:15<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     	bestValScore: 0.998013
  4%|4         | 9/200 [04:16<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     	bestNtreeLimit: 178
  4%|4         | 9/200 [04:16<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     	trainScore : 1.0000121721957704
  4%|4         | 9/200 [04:16<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]                                                                                     	theScore : 0.001986999999999961
  4%|4         | 9/200 [04:16<1:21:51, 25.72s/trial, best loss: 0.001931000000000016]  5%|5         | 10/200 [04:16<1:21:49, 25.84s/trial, best loss: 0.001931000000000016]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 14.600000000000001, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  5%|5         | 10/200 [04:16<1:21:49, 25.84s/trial, best loss: 0.001931000000000016]                                                                                      [0]	val-auc:0.99529

  5%|5         | 10/200 [04:17<1:21:49, 25.84s/trial, best loss: 0.001931000000000016]                                                                                      Will train until val-auc hasn't improved in 10 rounds.

  5%|5         | 10/200 [04:17<1:21:49, 25.84s/trial, best loss: 0.001931000000000016]                                                                                      [1]	val-auc:0.99648

